Acura;Integra;Small
Audi;90;Compact
;100;Midsize
Infiniti;45;Midsize
Mazda;323;Small
Mazda;626;Compact
Acura;Wrong;Small
Saab;900;Compact
Volvo;240;
Volvo;850;Midsize
Mazda;323;Small,extraCol
Mazda;626;Compact
Acura;WrongAgain;Small
Saab;900;Compact
Volvo;240;Compact
Volvo;850;Midsize
Acura;Integra;Small
Audi;90;Compact
;100;Midsize
Infiniti;45;Midsize
Mazda;323;Small
Mazda;626;Compact
Acura;Wrong;Small
Saab;900;Compact
Volvo;240;
Volvo;850;Midsize
Mazda;323;Small,extraCol
Mazda;626;Compact
Acura;WrongAgain;Small
Saab;900;Compact
Volvo;240;Compact
Volvo;850;Midsize
Acura;Integra;Small
Audi;90;Compact
;100;Midsize
Infiniti;45;Midsize
Mazda;323;Small
Mazda;626;Compact
Acura;Wrong;Small
Saab;900;Compact
Volvo;240;
Volvo;850;Midsize
Mazda;323;Small,extraCol
Mazda;626;Compact
Acura;WrongAgain;Small
Saab;900;Compact
Volvo;240;Compact
Volvo;850;Midsize
Acura;Integra;Small
Audi;90;Compact
;100;Midsize
Infiniti;45;Midsize
Mazda;323;Small
Mazda;626;Compact
Acura;Wrong;Small
Saab;900;Compact
Volvo;240;
Volvo;850;Midsize
Mazda;323;Small,extraCol
Mazda;626;Compact
Acura;WrongAgain;Small
Saab;900;Compact
Volvo;240;Compact
Volvo;850;Midsize
Acura;Integra;Small
Audi;90;Compact
;100;Midsize
Infiniti;45;Midsize
Mazda;323;Small
Mazda;626;Compact
Acura;Wrong;Small
Saab;900;Compact
Volvo;240;
Volvo;850;Midsize
Mazda;323;Small,extraCol
Mazda;626;Compact
Acura;WrongAgain;Small
Saab;900;Compact
Volvo;240;Compact
Volvo;850;Midsize
Acura;Integra;Small
Audi;90;Compact
;100;Midsize
Infiniti;45;Midsize
Mazda;323;Small
Mazda;626;Compact
Acura;Wrong;Small
Saab;900;Compact
Volvo;240;
Volvo;850;Midsize
Mazda;323;Small,extraCol
Mazda;626;Compact
Acura;WrongAgain;Small
Saab;900;Compact
Volvo;240;Compact
Volvo;850;Midsize
Acura;Integra;Small
Audi;90;Compact
;100;Midsize
Infiniti;45;Midsize
Mazda;323;Small
Mazda;626;Compact
Acura;Wrong;Small
Saab;900;Compact
Volvo;240;
Volvo;850;Midsize
Mazda;323;Small,extraCol
Mazda;626;Compact
Acura;WrongAgain;Small
Saab;900;Compact
Volvo;240;Compact
Volvo;850;Midsize
Acura;Integra;Small
Audi;90;Compact
;100;Midsize
Infiniti;45;Midsize
Mazda;323;Small
Mazda;626;Compact
Acura;Wrong;Small
Saab;900;Compact
Volvo;240;
Volvo;850;Midsize
Mazda;323;Small,extraCol
Mazda;626;Compact
Acura;WrongAgain;Small
Saab;900;Compact
